id del estudiante,Puntaje en matemáticas,Edad,Género,Educación de la madre,Hogar pobre,Participación
1,"672,5794",6,0,0,0,1
2,"455,7097",10,0,0,0,1
3,"685,1362",11,0,0,0,1
4,"843,8574",10,0,0,0,1
5,"672,5794",7,0,0,0,1
6,"577,2859",11,0,0,0,1
7,"751,6353",7,0,0,0,1
8,"607,7019",6,0,0,0,1
9,"478,7309",7,0,0,0,1
10,"573,3905",11,0,0,0,1
11,"691,1741",11,0,0,0,1
12,"765,9871",6,0,0,0,1
13,"506,577",11,0,0,0,1
14,"757,7623",11,0,0,0,1
15,"697,891",11,0,0,0,1
16,"696,5111",6,0,0,0,1
17,"513,4218",11,0,0,0,1
18,"779,1713",6,0,0,0,1
19,"443,8966",11,0,0,0,1
20,"804,5868",7,0,0,0,1
21,"563,5034",6,0,0,0,1
22,"539,1998",10,0,0,0,1
23,"660,3571",9,0,0,0,1
24,"647,079",10,0,0,0,1
25,"679,197",12,0,0,0,1
26,"750,9971",11,0,0,0,1
27,"793,5594",9,0,0,0,1
28,"650,4326",7,0,0,0,1
29,"582,4303",11,0,0,0,1
30,"764,1528",7,0,0,0,1
31,"554,3427",7,0,0,0,1
32,"582,1026",11,0,0,0,1
33,"736,902",8,0,0,0,1
34,"625,3213",11,0,0,0,1
35,"801,925",6,0,0,0,1
36,"418,6943",6,0,0,0,1
37,"471,3972",8,0,0,0,1
38,"594,2765",7,0,0,0,1
39,"563,5896",6,0,0,0,1
40,"580,4714",6,0,0,0,1
41,"539,2599",7,0,0,0,1
42,"601,2358",8,0,0,0,1
43,"636,535",8,0,0,0,1
44,"638,2905",6,0,0,0,1
45,"569,8014",11,0,0,0,1
46,"669,3362",6,0,0,0,1
47,"514,6702",8,0,0,0,1
48,"621,4481",6,0,0,0,1
49,"539,3047",6,0,0,0,1
50,"503,9564",6,0,0,0,1
51,"461,6339",10,0,0,0,1
52,"663,8945",6,0,0,0,1
53,"491,606",12,0,0,0,1
54,"718,1937",10,0,0,1,1
55,"682,3753",10,0,1,1,1
56,"677,9149",12,0,0,0,1
57,"761,2757",8,0,0,1,1
58,"584,424",6,0,0,0,1
59,"414,523",6,0,0,1,1
60,"448,3287",8,0,0,1,1
61,"600,6905",9,0,0,0,1
62,"638,3603",8,0,0,1,1
63,"600,2669",10,0,0,1,1
64,"655,697",11,0,0,0,1
65,"674,8737",8,0,0,1,1
66,"593,2902",9,0,0,1,1
67,"582,5547",12,1,0,0,1
68,"725,6776",9,0,0,1,1
69,"660,8806",8,1,1,0,1
70,"629,1514",11,0,0,1,1
71,"810,1752",10,1,0,1,1
72,"667,8065",6,1,0,1,1
73,"369,8351",6,0,0,0,1
74,"531,5479",8,0,0,1,1
75,"602,565",12,0,0,0,1
76,"740,1987",12,0,0,1,1
77,"735,6475",8,0,1,0,1
78,"581,4821",11,0,0,0,1
79,"792,3501",7,1,0,0,1
80,"587,4907",10,0,0,1,1
81,"654,1085",11,1,0,0,1
82,"712,3436",9,1,0,0,1
83,"645,1431",6,0,0,0,1
84,"524,8577",6,0,0,0,1
85,"446,031",6,0,0,0,1
86,"537,1318",7,1,0,1,1
87,"554,8559",9,0,0,0,1
88,"600,015",9,0,0,0,1
89,"633,3225",11,0,0,1,1
90,"725,5672",11,0,1,0,1
91,"698,254",11,0,0,0,1
92,"716,9783",12,0,0,0,1
93,"748,8353",11,0,1,1,1
94,"841,6118",8,1,0,1,1
95,"597,3464",10,0,1,0,1
96,"676,6884",10,0,0,0,1
97,"623,4724",10,0,0,0,1
98,"645,5703",6,0,0,1,1
99,"532,2644",11,1,0,0,1
100,"684,7275",6,0,0,1,1
101,"475,4688",6,1,0,0,1
102,"445,115",8,0,0,0,1
103,"613,6609",6,0,0,1,1
104,"458,1817",7,1,1,0,1
105,"576,6385",10,0,1,0,1
106,"675,1182",12,0,0,0,1
107,"729,6284",11,0,0,0,1
108,"724,2236",6,1,0,1,1
109,"556,37",6,0,0,0,1
110,"442,2507",6,1,0,0,1
111,"543,9815",11,0,0,0,1
