id del estudiante,Puntaje en matemáticas 2012 (Linea Base),Puntaje en matemáticas 2013,Edad,Género,Educación de la madre,Hogar pobre,Participa Tutoria
1,"409,5","436,8",6,0,0,0,1
2,"641,6","663,3",10,0,0,0,1
3,"811,6","829,2",11,0,0,0,1
4,"630,3","652,2",10,0,0,0,1
5,"527,8","551,6",7,0,0,0,1
6,"725,6","745,3",11,0,0,0,1
7,"553,9","577,7",7,0,0,0,1
8,"420,4","447,4",6,0,0,0,1
9,"547,5","571,4",7,0,0,0,1
10,"675,4","696,2",11,0,0,0,1
11,"759,3","778,1",11,0,0,0,1
12,"458,7","484,8",6,0,0,0,1
13,"723,9","743,6",11,0,0,0,1
14,"666,6","687,7",11,0,0,0,1
15,"676,8","697,7",11,0,0,0,1
16,"488,7","514,1",6,0,0,0,1
17,"745,7","764,9",11,0,0,0,1
18,"397,9","424,7",6,0,0,0,1
19,"779,6","797,9",11,0,0,0,1
20,"541,1","565,2",7,0,0,0,1
21,"507,2","532,1",6,0,0,0,1
22,"649,9","671,4",10,0,0,0,1
23,592,"614,9",9,0,0,0,1
24,"647,3","668,9",10,0,0,0,1
25,"715,9","735,8",12,0,0,0,1
26,"758,3","777,2",11,0,0,0,1
27,"616,4","638,7",9,0,0,0,1
28,"537,1","561,3",7,0,0,0,1
29,"736,3","755,7",11,0,0,0,1
30,"528,3","552,7",7,0,0,0,1
31,"548,6","572,6",7,0,0,0,1
32,"728,1","747,7",11,0,0,0,1
33,"585,9",609,8,0,0,0,1
34,"787,5","805,7",11,0,0,0,1
35,"394,3",422,6,0,0,0,1
36,"425,1",452,6,0,0,0,1
37,"568,2","591,6",8,0,0,0,1
38,"527,4","551,8",7,0,0,0,1
39,"503,7","528,7",6,0,0,0,1
40,"517,9","542,6",6,0,0,0,1
41,"549,7","573,6",7,0,0,0,1
42,"578,9","601,5",8,0,0,0,1
43,583,"606,1",8,0,0,0,1
44,"510,5","535,3",6,0,0,0,1
45,"669,2","690,2",11,0,0,0,1
46,"482,8","508,4",6,0,0,0,1
47,"569,9","593,3",8,0,0,0,1
48,"508,2","533,1",6,0,0,0,1
49,"454,5","480,6",6,0,0,0,1
50,"437,4",464,6,0,0,0,1
