id del estudiante,Puntaje en matemáticas 2012 (Linea Base),Puntaje en matemáticas 2013 ,Edad,Género,Educación de la madre,Hogar pobre,Participa Tutoria
251,"414,7263","422,5",6,0,0,0,0
252,"651,3687","654,6",9,0,0,0,0
253,"814,0183","824,6",12,0,0,0,0
254,"634,1158","643,3",9,0,0,0,0
255,"535,9126","540,2",6,0,0,0,0
256,"714,1324","738,6",12,0,0,0,0
257,"545,4123","566,9",6,0,0,0,0
258,"430,5335","433,4",6,0,0,0,0
259,"536,4371","560,5",6,0,0,0,0
260,"670,8625","688,4",10,0,0,0,0
261,"759,662","772,3",12,0,0,0,0
262,"461,9771","471,7",6,0,0,0,0
263,"723,7834","736,9",12,0,0,0,0
264,"679,1461","679,6",10,0,0,0,0
265,"672,1127","689,8",10,0,0,0,0
266,"477,7237","501,7",6,0,0,0,0
267,"755,8545","758,7",12,0,0,0,0
268,"391,5813","410,1",6,0,0,0,0
269,"772,6898","792,6",12,0,0,0,0
270,"553,5123","554,1",6,0,0,0,0
271,"495,3956","520,2",6,0,0,0,0
272,"655,9153","662,9",9,0,0,0,0
273,"579,1775",605,8,0,0,0,0
274,"652,7426","660,3",9,0,0,0,0
275,"725,7015","728,9",11,0,0,0,0
276,"764,89","771,3",12,0,0,0,0
277,"613,9227","629,4",8,0,0,0,0
278,"539,8953","550,1",6,0,0,0,0
279,"730,8086","749,3",12,0,0,0,0
280,"518,0261","541,3",6,0,0,0,0
281,"536,3178","561,6",6,0,0,0,0
282,"732,2351","741,1",12,0,0,0,0
283,"586,3564","598,9",7,0,0,0,0
284,"776,6031","800,5",12,0,0,0,0
285,"393,2347","407,3",6,0,0,0,0
286,"428,8227","438,1",6,0,0,0,0
287,"579,7946","581,2",7,0,0,0,0
288,"530,6852","540,4",6,0,0,0,0
289,"511,993","516,7",6,0,0,0,0
290,"518,7672","530,9",6,0,0,0,0
291,"550,3575","562,7",6,0,0,0,0
292,"578,7036","591,3",7,0,0,0,0
293,"585,9898",596,7,0,0,0,0
294,"509,0282","523,5",6,0,0,0,0
295,"661,0245","682,2",10,1,0,0,0
296,"484,358","495,8",6,0,0,0,0
297,"581,491","582,9",7,1,0,0,0
298,"496,3867","521,2",6,1,0,0,0
299,"458,3383","467,5",6,0,0,0,0
300,"443,6733","450,4",6,0,0,0,0
301,"632,6501","635,1",9,0,0,0,0
302,"463,9376","470,9",6,0,0,0,0
303,"720,0069","723,1",11,1,0,0,0
304,"652,3269","662,3",9,1,0,0,0
305,"643,1529","660,7",9,0,0,0,0
306,"720,8447","728,6",11,1,0,0,0
